RowId,prediction
1,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
2,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
3,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
4,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
5,http://eu.battle.net/sc2/en/profile/3074362/1/Stardust/
6,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
7,http://eu.battle.net/sc2/en/profile/3074362/1/Stardust/
8,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
9,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
10,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
11,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
12,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
13,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
14,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
15,http://eu.battle.net/sc2/en/profile/3074362/1/Stardust/
16,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
17,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
18,http://eu.battle.net/sc2/en/profile/3074362/1/Stardust/
19,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
20,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
21,http://eu.battle.net/sc2/en/profile/3074362/1/Stardust/
22,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
23,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
24,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
25,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
26,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
27,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
28,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
29,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
30,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
31,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
32,http://eu.battle.net/sc2/en/profile/3074362/1/Stardust/
33,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
34,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
35,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
36,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
37,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
38,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
39,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
40,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
41,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
42,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
43,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
44,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
45,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
46,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
47,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
48,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
49,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
50,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
51,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
52,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
53,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
54,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
55,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
56,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
57,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
58,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
59,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
60,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
61,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
62,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
63,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
64,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
65,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
66,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
67,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
68,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
69,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
70,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
71,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
72,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
73,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
74,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
75,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
76,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
77,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
78,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
79,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
80,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
81,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
82,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
83,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
84,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
85,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
86,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
87,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
88,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
89,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
90,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
91,http://eu.battle.net/sc2/en/profile/3368730/1/ToD/
92,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
93,http://eu.battle.net/sc2/en/profile/1021189/1/Dayshi/
94,http://eu.battle.net/sc2/en/profile/2222468/1/dTefel/
